date,product,capacity_price,offered_capacity,allocated_capacity,month,gas,coal
2020-11-02,NEG_00_04,154.69,30,30,11,2.85,65.6
2020-11-03,NEG_00_04,389,80,80,11,4.75,174.5
2020-11-04,NEG_00_04,211.18,80,80,11,2.47,142.1
2020-11-05,NEG_00_04,87.92,30,30,11,2.78,65.4
2020-11-06,NEG_00_04,50.48,30,30,11,4.57,315
2020-11-07,NEG_00_04,32.91,30,30,11,4.57,315
2020-11-08,NEG_00_04,25.29,30,30,11,4.57,315
2020-11-09,NEG_00_04,29,80,80,11,2.81,143.85
2020-11-10,NEG_00_04,25.4,80,80,11,2.64,143.85
2020-11-11,NEG_00_04,19.52,80,80,11,5.72,143.85
2020-11-12,NEG_00_04,17.08,79,79,11,2.32,143.85
2020-11-13,NEG_00_04,15.8,79,79,11,3.1,143.85
2020-11-14,NEG_00_04,14.2,30,30,11,3.1,143.85
2020-11-15,NEG_00_04,80,30,30,11,3.1,143.85
2020-11-16,NEG_00_04,128,20,20,11,8.7,143.85
2020-11-17,NEG_00_04,62.5,20,20,11,3.66,143.85
2020-11-18,NEG_00_04,31.36,20,20,11,5.73,143.85
2020-11-19,NEG_00_04,105.26,20,20,11,8.28,143.85
2020-11-20,NEG_00_04,52.63,80,80,11,4.62,143.85
2020-11-21,NEG_00_04,26,80,80,11,4.62,143.85
2020-11-22,NEG_00_04,80,30,30,11,4.62,143.85
2020-11-23,NEG_00_04,54,30,30,11,9.26,143.85
2020-11-24,NEG_00_04,38.25,80,80,11,5.62,143.85
2020-11-25,NEG_00_04,35,80,80,11,5.19,143.85
2020-11-26,NEG_00_04,34.08,80,80,11,5.19,143.85
2020-11-27,NEG_00_04,28.28,100,100,11,5.71,143.85
2020-11-28,NEG_00_04,23.14,100,100,11,5.71,143.85
2020-11-29,NEG_00_04,24.99,100,100,11,5.71,143.85
2020-11-30,NEG_00_04,24.38,30,30,11,2.88,143.85
2020-12-01,NEG_00_04,28.22,24,24,12,4.26,143.85
2020-12-02,NEG_00_04,23,80,79,12,6.74,143.85
2020-12-03,NEG_00_04,21.1,100,100,12,4.44,143.85
2020-12-04,NEG_00_04,27,30,30,12,2.85,143.85
2020-12-05,NEG_00_04,19.5,29,29,12,2.85,143.85
2020-12-06,NEG_00_04,15.07,33,33,12,2.85,143.85
2020-12-07,NEG_00_04,16.82,33,33,12,5.5,143.85
2020-12-08,NEG_00_04,20,80,80,12,2.46,143.85
2020-12-09,NEG_00_04,20,80,80,12,2.84,70.2
2020-12-10,NEG_00_04,18.75,20,20,12,4.76,265.4
2020-12-11,NEG_00_04,23.28,30,30,12,2.77,136.4
2020-12-12,NEG_00_04,24,80,80,12,2.77,136.4
2020-12-13,NEG_00_04,19.12,30,30,12,2.77,136.4
2020-12-14,NEG_00_04,31.12,80,80,12,2.64,95.8
2020-12-15,NEG_00_04,24.99,80,80,12,7.48,326.15
2020-12-16,NEG_00_04,20.52,80,80,12,2.21,122.25
2020-12-17,NEG_00_04,24.31,30,30,12,3.08,369
2020-12-18,NEG_00_04,19.24,42,40,12,8.49,365.5
2020-12-19,NEG_00_04,19,30,30,12,8.49,365.5
2020-12-20,NEG_00_04,19.25,30,30,12,8.49,365.5
2020-12-21,NEG_00_04,19.56,30,30,12,3.7,156.25
2020-12-22,NEG_00_04,125.45,30,30,12,3.94,370.25
2020-12-23,NEG_00_04,31.46,100,100,12,7.71,233.05
2020-12-24,NEG_00_04,70,21,21,12,4.64,136
2020-12-25,NEG_00_04,49.17,20,20,12,4.64,136
2020-12-26,NEG_00_04,35.32,14,14,12,4.64,136
2020-12-27,NEG_00_04,214.61,30,30,12,4.64,136
2020-12-28,NEG_00_04,86.32,21,21,12,8.79,136
2020-12-29,NEG_00_04,27.76,21,21,12,3.24,136
2020-12-30,NEG_00_04,26.47,30,30,12,5.54,136
2020-12-31,NEG_00_04,28.11,30,30,12,6.27,225.1
2021-01-01,NEG_00_04,22.33,100,100,1,6.27,225.1
2021-01-02,NEG_00_04,19.33,30,30,1,6.27,225.1
2021-01-03,NEG_00_04,18.52,30,30,1,6.27,225.1
2021-01-04,NEG_00_04,21.24,30,30,1,2.78,123.1
2021-01-05,NEG_00_04,19.44,30,30,1,4.06,266
2021-01-06,NEG_00_04,19.64,30,30,1,6.28,190.5
2021-01-07,NEG_00_04,19.08,100,100,1,3.82,65.4
2021-01-08,NEG_00_04,17.68,100,100,1,3.99,177.3
2021-01-09,NEG_00_04,17.83,40,40,1,3.99,177.3
2021-01-10,NEG_00_04,15.52,30,30,1,3.99,177.3
2021-01-11,NEG_00_04,15.89,30,30,1,2.79,136.85
2021-01-12,NEG_00_04,42.5,30,30,1,4.89,66.15
2021-01-13,NEG_00_04,32,30,30,1,2.41,436.5
2021-01-14,NEG_00_04,20,30,30,1,2.82,141.4
2021-01-15,NEG_00_04,17.31,40,40,1,4.72,259.8
2021-01-16,NEG_00_04,14.56,40,40,1,4.72,259.8
2021-01-17,NEG_00_04,13.8,40,40,1,4.72,259.8
2021-01-18,NEG_00_04,13.76,40,40,1,4.72,136.1
2021-01-19,NEG_00_04,21.8,30,30,1,3.01,96.4
2021-01-20,NEG_00_04,42.12,30,30,1,2.1,327.15
2021-01-21,NEG_00_04,66.68,30,30,1,2.97,123.6
2021-01-22,NEG_00_04,53.67,30,30,1,7.95,139.7
2021-01-23,NEG_00_04,20.57,40,40,1,7.95,139.7
2021-01-24,NEG_00_04,15.65,30,30,1,7.95,139.7
2021-01-25,NEG_00_04,13.88,30,30,1,2.17,366.05
2021-01-26,NEG_00_04,14.4,30,30,1,3.04,162.2
2021-01-27,NEG_00_04,12.63,30,30,1,8.52,376
2021-01-28,NEG_00_04,12,30,30,1,4.03,50.9
2021-01-29,NEG_00_04,13.64,30,30,1,8.27,139.75
2021-01-30,NEG_00_04,14.12,30,30,1,8.27,139.75
2021-01-31,NEG_00_04,13,30,30,1,8.27,139.75
2021-02-01,NEG_00_04,12.56,30,30,2,4.71,229.5
2021-02-02,NEG_00_04,11.3,30,30,2,6.47,124.25
2021-02-03,NEG_00_04,17.65,20,20,2,3.06,267
2021-02-04,NEG_00_04,42.35,34,34,2,5.67,120
2021-02-05,NEG_00_04,22.58,16,16,2,5.98,187.25
2021-02-06,NEG_00_04,24.5,20,20,2,5.98,187.25
2021-02-07,NEG_00_04,120.02,20,20,2,5.98,187.25
2021-02-08,NEG_00_04,53,20,20,2,2.51,63.75
2021-02-09,NEG_00_04,50.4,14,14,2,4.13,177.45
2021-02-10,NEG_00_04,32.67,20,20,2,2.58,138.5
2021-02-11,NEG_00_04,29.36,100,100,2,3.72,65.7
2021-02-12,NEG_00_04,26,35,35,2,4.17,353.75
2021-02-13,NEG_00_04,23.16,14,14,2,4.17,353.75
2021-02-14,NEG_00_04,20.04,20,20,2,4.17,353.75
2021-02-15,NEG_00_04,23.8,16,16,2,4.17,131.75
2021-02-16,NEG_00_04,19.1,100,100,2,2.94,149
2021-02-17,NEG_00_04,34.04,60,60,2,4.57,78.65
2021-02-18,NEG_00_04,27.94,20,20,2,2.75,283.1
2021-02-19,NEG_00_04,38.21,50,50,2,5.02,131.5
2021-02-20,NEG_00_04,24,16,16,2,5.02,131.5
2021-02-21,NEG_00_04,77,20,20,2,5.02,131.5
2021-02-22,NEG_00_04,55,16,16,2,5.71,100.5
